loinc;loinc_desc;snomed;snomed_desc
14804-9;Lactate dehydrogenase [Enzymatic activity/volume] in Serum or Plasma by Lactate to pyruvate reaction; NA
1742-6;Alanine aminotransferase [Enzymatic activity/volume] in Serum or Plasma; 163515005;Alanine aminotransferase measurement
1751-7;Albumin [Mass/volume] in Serum or Plasma; 104926008;Serum albumin measurement
17861-6;Calcium [Mass/volume] in Serum or Plasma; 279000006;Calcium measurement, serum
1920-8;Aspartate aminotransferase [Enzymatic activity/volume] in Serum or Plasma; 163513002;Aspartate aminotransferase measurement
1960-4;Bicarbonate [Moles/volume] in Arterial blood; 11557-4;Bicarbonate (HCO3-) measurement in arterial blood
1975-2;Bilirubin.total [Mass/volume] in Serum or Plasma; 28773-4;Bilirubin measurement, total (serum or plasma)
1988-5;C reactive protein [Mass/volume] in Serum or Plasma; 302635004;C reactive protein measurement
19994-3;Oxygen/Inspired gas setting [Volume Fraction] Ventilator; NA
2019-8;Carbon dioxide [Partial pressure] in Arterial blood; 250608003;Carbon dioxide partial pressure measurement
2028-9;Carbon dioxide total [Moles/volume] in Serum or Plasma; 11558-2;Carbon dioxide total measurement (serum or plasma)
2075-0;Chloride [Moles/volume] in Serum or Plasma; 104959002;Chloride measurement
2157-6;Creatine kinase [Enzymatic activity/volume] in Serum or Plasma; 104969000;Plasma creatine kinase measurement
2160-0;Creatinine [Mass/volume] in Serum or Plasma; 129295002;Creatinine measurement, serum
2276-4;Ferritin [Mass/volume] in Serum or Plasma; 314150008;Ferritin measurement
2345-7;Glucose [Mass/volume] in Serum or Plasma; 14743-9;Glucose measurement (serum or plasma)
2703-7;Oxygen [Partial pressure] in Arterial blood; 250614002;Oxygen partial pressure measurement in arterial blood
2708-6;Oxygen saturation in Arterial blood; 103228002;Oxygen saturation measurement
2744-1;pH of Arterial blood; 103228002;Arterial blood pH measurement
2823-3;Potassium [Moles/volume] in Serum or Plasma; 104935003;Potassium measurement, serum
2885-2;Protein [Mass/volume] in Serum or Plasma; NA
29463-7;Body Weight; 27113001;Body weight
2951-2;Sodium [Moles/volume] in Serum or Plasma; 129256006;Sodium measurement, serum
